sample	Gender
TCGA.AB.3000	0.008306458592414856
TCGA.AB.3001	-0.0212029367685318
TCGA.AB.3002	0.009851004928350449
TCGA.AB.3005	0.015838313847780228
TCGA.AB.3006	-0.0015197470784187317
TCGA.AB.3007	0.014139607548713684
TCGA.AB.3008	0.014674928039312363
TCGA.AB.3009	0.012760922312736511
TCGA.AB.3011	-0.016931474208831787
TCGA.AB.3012	0.013057135045528412
