sample	NPM1_Status
TCGA.AB.2946	0.0314316563308239
TCGA.AB.2948	0.01280960626900196
TCGA.AB.2949	0.007941938936710358
TCGA.AB.2950	0.040161021053791046
TCGA.AB.2952	0.009682625532150269
TCGA.AB.2954	0.026386719197034836
TCGA.AB.2955	-0.0007892809808254242
TCGA.AB.2956	0.018665671348571777
TCGA.AB.2959	0.007197504863142967
TCGA.AB.2963	-0.09065069258213043
TCGA.AB.2964	0.029439065605401993
TCGA.AB.2965	-0.061922118067741394
TCGA.AB.2966	0.008869335055351257
TCGA.AB.2967	-0.06143844127655029
TCGA.AB.2969	0.0
TCGA.AB.2970	0.016057059168815613
TCGA.AB.2971	0.027400285005569458
TCGA.AB.2972	-0.08992952108383179
TCGA.AB.2973	0.031727880239486694
TCGA.AB.2975	0.02050909772515297
TCGA.AB.2976	-0.08870439231395721
TCGA.AB.2977	0.024311214685440063
TCGA.AB.2978	0.015978358685970306
TCGA.AB.2980	0.025259211659431458
TCGA.AB.2982	0.02580234408378601
TCGA.AB.2983	0.014122970402240753
TCGA.AB.2984	-0.04982340335845947
TCGA.AB.2985	0.03145104646682739
TCGA.AB.2986	-0.08180366456508636
TCGA.AB.2987	-0.04846176505088806
TCGA.AB.2988	-0.08822673559188843
TCGA.AB.2990	-0.04440931975841522
TCGA.AB.2991	0.028920970857143402
TCGA.AB.2992	-0.04776362329721451
TCGA.AB.2993	-0.08717474341392517
TCGA.AB.2995	0.017337284982204437
TCGA.AB.2996	0.01127556711435318
TCGA.AB.2998	0.025765642523765564
TCGA.AB.2999	0.018242277204990387
TCGA.AB.3000	0.011336944997310638
TCGA.AB.3001	0.02670913189649582
TCGA.AB.3002	0.015060920268297195
TCGA.AB.3005	0.019390836358070374
TCGA.AB.3006	0.022917956113815308
TCGA.AB.3007	0.018534377217292786
TCGA.AB.3008	0.005694180727005005
TCGA.AB.3009	0.010376960039138794
TCGA.AB.3011	-0.054549917578697205
TCGA.AB.3012	0.01994238793849945
